9089888207,[email],Data Science,25000
9089888208,[email],Data Science,25600
9089888209,[email],Data Science,35000
9089888210,[email],Data Science,52000
9089888211,[email],Data Science,45000
9089888212,[email],Data Science,58000
9089888213,[email],Data Science,85000
9089888214,[email],Data Science,65000
9089888215,[email],Data Science,25800
9089888216,[email],Data Science,56000
9089888217,[email],Data Science,42000
9089888218,[email],Data Science,68920
9089888219,[email],Data Science,28000
9089888220,[email],Data Science,30000
9089888221,[email],Data Science,25000
